   1              	# 1 "arch/lpc21/crt0.S"
   arch/lpc21/crt0.S:77     .init:00000038 $a
   arch/lpc21/crt0.S:94     .init:00000050 start
   arch/lpc21/crt0.S:95     .init:00000050 _mainCRTStartup
   arch/lpc21/crt0.S:148    .init:000000d4 ctor_loop
   arch/lpc21/crt0.S:157    .init:000000f4 ctor_end
   arch/lpc21/crt0.S:179    .init:00000114 dtor_loop
   arch/lpc21/crt0.S:188    .init:00000114 dtor_end
   arch/lpc21/crt0.S:195    .init:00000114 _reset
   arch/lpc21/crt0.S:196    .init:00000114 reset
   arch/lpc21/crt0.S:197    .init:00000114 exit
   arch/lpc21/crt0.S:198    .init:00000114 abort
   arch/lpc21/crt0.S:220    .init:00000118 $d

UNDEFINED SYMBOLS
_etext
_data
_edata
__bss_start
__bss_end__
_stack
__ctors_start__
__ctors_end__
main
